,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
18,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
35,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
36,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
37,/home/runner/work/kafdrop/kafdrop/LICENSE
38,/home/runner/work/kafdrop/kafdrop/README.md
39,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
40,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
41,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
42,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
43,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
44,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
46,/home/runner/work/kafdrop/kafdrop/mvnw
47,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
48,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
49,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
52,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
54,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
55,/home/runner/work/kafdrop/kafdrop/.gitignore
56,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
57,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
58,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
63,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
64,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
65,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
66,/home/runner/work/kafdrop/kafdrop/theme/install.sh
68,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
69,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
70,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
71,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
72,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
73,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
76,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
77,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
