,file_name
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
8,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
9,/home/runner/work/open-location-code/open-location-code/cpp/README.md
10,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
12,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
13,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
14,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
15,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
16,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
17,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
18,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
19,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
20,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
21,/home/runner/work/open-location-code/open-location-code/dart/README.md
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
24,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
25,/home/runner/work/open-location-code/open-location-code/c/example.c
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
27,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
28,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
29,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
30,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
31,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
32,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
33,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
34,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
35,/home/runner/work/open-location-code/open-location-code/c/.gitignore
36,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
37,/home/runner/work/open-location-code/open-location-code/c/BUILD
38,/home/runner/work/open-location-code/open-location-code/c/README.md
39,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
40,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
41,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
42,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
43,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
45,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
46,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
47,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
48,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
50,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
51,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
52,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
53,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
54,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
67,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
68,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
69,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
70,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
71,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
72,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
73,/home/runner/work/open-location-code/open-location-code/go/README.md
74,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
75,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
76,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
77,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
78,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
79,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
80,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
81,/home/runner/work/open-location-code/open-location-code/docs/specification.md
82,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
83,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
84,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
85,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
86,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
87,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
88,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
89,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
90,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
91,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
92,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
93,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
94,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
95,/home/runner/work/open-location-code/open-location-code/.bazelrc
97,/home/runner/work/open-location-code/open-location-code/.gitignore
98,/home/runner/work/open-location-code/open-location-code/API.txt
99,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
100,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
101,/home/runner/work/open-location-code/open-location-code/FAQ.txt
102,/home/runner/work/open-location-code/open-location-code/LICENSE
103,/home/runner/work/open-location-code/open-location-code/README.md
104,/home/runner/work/open-location-code/open-location-code/TESTING.md
105,/home/runner/work/open-location-code/open-location-code/WORKSPACE
