,file_name
26,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-10.json
31,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/__files/repositories-2.json
63,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-10.json
65,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/__files/events-10.json
89,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/__files/search_code-2.json
90,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubEnterpriseDoesNotHaveRateLimit/__files/search_repositories-6.json
1215,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMeta/__files/meta-1.json
3220,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/__files/repos_hub4j-test-org_github-api-2.json
3689,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/__files/repos_hub4j-test-org_temp-testgetprotection-2.json
3690,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repos_jenkinsci_jenkins-11.json
3691,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/mappings/repos_jenkinsci_jenkins-11.json
3692,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesNoPermissions/mappings/app-1.json
3693,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesTwoRepos/__files/app-1.json
3694,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesTwoRepos/mappings/app-1.json
3695,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createToken/mappings/mapping-app-installations-3755540-access_tokens-7W6Uy.json
3696,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createTokenWithRepositories/__files/app-1.json
3697,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createTokenWithRepositories/mappings/app-1.json
3698,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getGitHubApp/__files/body-mapping-githubapp-app.json
3699,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationById/__files/body-mapping-githubapp-app.json
3700,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByOrganization/__files/body-mapping-githubapp-app.json
3701,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByRepository/__files/body-mapping-githubapp-app.json
3702,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByUser/__files/body-mapping-githubapp-app.json
3703,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/listInstallations/__files/body-mapping-githubapp-app.json
