
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  PhaseOptionsDialog.java 0
                    │   │   │               │   │   ├──  AbstractOptionsDialog.java 0
                    │   │   │               │   │   ├──  ui.properties 0
                    │   │   │               │   │   ├──  SootConfigContentProvider.java 0
                    │   │   │               │   │   ├──  VisManLabelProvider.java 0
                    │   │   │               │   │   ├──  VisManContentProvider.java 0
                    │   │   │               │   │   ├──  StringOptionWidget.java 0
                    │   │   │               │   │   ├──  SootOutputView.java 0
                    │   │   │               │   │   ├──  SootOptionsLauncherDialog.java 0
                    │   │   │               │   │   ├──  SootOptionsLabelProvider.java 0
                    │   │   │               │   │   ├──  SootOptionsContentProvider.java 0
                    │   │   │               │   │   ├──  SootOption.java 0
                    │   │   │               │   │   ├──  SootConfigManagerDialog.java 0
                    │   │   │               │   │   ├──  SootConfigLabelProvider.java 0
                    │   │   │               │   │   ├──  PopupListSelector.java 0
                    │   │   │               │   │   ├──  AnalysisKeyView.java 0
                    │   │   │               │   │   ├──  OptionData.java 0
                    │   │   │               │   │   ├──  MultiOptionWidget.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  ListOptionWidget.java 0
                    │   │   │               │   │   ├──  KeysLabelProvider.java 0
                    │   │   │               │   │   ├──  ISootOptionWidget.java 0
                    │   │   │               │   │   ├──  EnableGroup.java 0
                    │   │   │               │   │   ├──  BooleanOptionWidget.java 0
                    │   │   │               │   │   ├──  AnalysisVisManipDialog.java 0
                    │   │   │               │   │   └──  AnalysisTypeView.java 0
                    │   │   │               │   ├──  testing 9
                    │   │   │               │   │   ├──  TestOptionsDialogHandler.java 0
                    │   │   │               │   │   ├──  TestDialog.java 0
                    │   │   │               │   │   ├──  SootTestingLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsTreeDialog.java 0
                    │   │   │               │   │   ├──  SootMarkerAnnotationModel.java 0
                    │   │   │               │   │   ├──  SootAttributesAnnotationHover.java 0
                    │   │   │               │   │   ├──  TestingDialog.java 0
                    │   │   │               │   │   ├──  TestLicense.java 0
                    │   │   │               │   │   └──  OptionsDialog.java 0
                    │   │   │               │   ├──  editors 15
                    │   │   │               │   │   ├──  JimpleOutlineLabelProvider.java 0
                    │   │   │               │   │   ├──  parser 5
                    │   │   │               │   │   │   ├──  JimpleModifier.java 0
                    │   │   │               │   │   │   ├──  JimpleMethod.java 0
                    │   │   │               │   │   │   ├──  JimpleFile.java 0
                    │   │   │               │   │   │   ├──  JimpleField.java 0
                    │   │   │               │   │   │   └──  JimpleBody.java 0
                    │   │   │               │   │   ├──  JimpleWordDetector.java 0
                    │   │   │               │   │   ├──  JimpleWhitespaceDetector.java 0
                    │   │   │               │   │   ├──  JimpleScanner.java 0
                    │   │   │               │   │   ├──  JimplePartitionScanner.java 0
                    │   │   │               │   │   ├──  JimpleOutlineObject.java 0
                    │   │   │               │   │   ├──  JimpleOutlineContentProvider.java 0
                    │   │   │               │   │   ├──  JimpleEditor.java 0
                    │   │   │               │   │   ├──  JimpleDoubleClickStrategy.java 0
                    │   │   │               │   │   ├──  JimpleDocumentProvider.java 0
                    │   │   │               │   │   ├──  JimpleContentOutlinePage.java 0
                    │   │   │               │   │   ├──  JimpleConfiguration.java 0
                    │   │   │               │   │   ├──  IJimpleColorConstants.java 0
                    │   │   │               │   │   └──  ColorManager.java 0
                    │   │   │               │   ├──  launching 45
                    │   │   │               │   │   ├──  DavaDecompileProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileFolderLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileAppFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  DavaHandler.java 0
                    │   │   │               │   │   ├──  ISootOutputEventConstants.java 0
                    │   │   │               │   │   ├──  ISootOutputEventListener.java 0
                    │   │   │               │   │   ├──  SootDocument.java 0
                    │   │   │               │   │   ├──  SootLauncherThread.java 0
                    │   │   │               │   │   ├──  SootLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFileLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFileLauncher.java 0
                    │   │   │               │   │   ├──  SootFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootFileLauncher.java 0
                    │   │   │               │   │   ├──  SootDefaultCommands.java 0
                    │   │   │               │   │   ├──  LaunchCommands.java 0
                    │   │   │               │   │   ├──  SootConfiguration.java 0
                    │   │   │               │   │   ├──  SootConfigProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigNameInputValidator.java 0
                    │   │   │               │   │   ├──  SootConfigJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFileLauncher.java 0
                    │   │   │               │   │   ├──  SootCommandList.java 0
                    │   │   │               │   │   ├──  SootClasspath.java 0
                    │   │   │               │   │   ├──  SavedConfigManager.java 0
