,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/target/checkstyle-cachefile
10,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
12,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
14,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
16,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_173951412844
19,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
20,/home/runner/work/soot/soot/doc/soot_options.htm
21,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_173951412844
22,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_173951412844
24,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_173951412844
25,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_173951412844
26,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_173951412844
27,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_173951412844
28,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_173951412844
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_173951412844
30,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
31,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_173951412844
32,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_173951412844
33,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_173951412844
34,/home/runner/work/soot/soot/tutorial/guide/soot.tex
35,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_173951412844
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_173951412844
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_173951412844
38,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
39,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
40,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
41,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_173951412844
42,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_173951412844
43,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
44,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
45,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
46,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
47,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
48,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_173951412844
49,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_173951412844
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_173951412844
51,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_173951412844
52,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_173951412844
53,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_173951412844
54,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_173951412844
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_173951412844
57,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_173951412844
58,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_173951412844
59,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_173951412844
60,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_173951412844
61,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_173951412844
62,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_173951412844
63,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_173951412844
64,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_173951412844
65,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_173951412844
66,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_173951412844
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
68,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
69,/home/runner/work/soot/soot/doc/ExampleApp.zip
70,/home/runner/work/soot/soot/doc/documentation.pdf
71,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
72,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_173951412844
73,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_173951412844
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_173951412844
75,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_173951412844
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_173951412844
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_173951412844
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_173951412844
79,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_173951412844
80,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
81,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_173951412844
82,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_173951412844
83,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_173951412844
84,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_173951412844
85,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_173951412844
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
89,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_173951412844
90,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
91,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
95,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
97,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_173951412844
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_173951412844
99,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
100,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
