,file_name
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
7,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
8,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
10,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
23,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
24,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
25,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
26,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
27,/home/runner/work/open-location-code/open-location-code/js/package.json
28,/home/runner/work/open-location-code/open-location-code/js/README.md
29,/home/runner/work/open-location-code/open-location-code/js/checks.sh
30,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
31,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
32,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
33,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
37,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
38,/home/runner/work/open-location-code/open-location-code/docs/specification.md
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
40,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
41,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
42,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
43,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
44,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
45,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
46,/home/runner/work/open-location-code/open-location-code/go/README.md
47,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
48,/home/runner/work/open-location-code/open-location-code/go/decode.go
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
50,/home/runner/work/open-location-code/open-location-code/go/go.mod
