,file_name
0,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.rss
1,/home/runner/work/Algorithms/Algorithms/target/checkstyle-header.txt
2,/home/runner/work/Algorithms/Algorithms/target/site/images/rss.png
3,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.html
4,/home/runner/work/Algorithms/Algorithms/target/checkstyle-cachefile
5,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
6,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
7,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem29.AreAnagramsTest.txt
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem29.AreAnagramsTest.xml
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem25.AnagramsTest.txt
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem53.CompressStringTest.txt
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem53.CompressStringTest.xml
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem45.FindNthMostRepeatedElementTest.xml
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem74.BubbleSortTest.xml
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem45.FindNthMostRepeatedElementTest.txt
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.xml
19,/home/runner/work/Algorithms/Algorithms/target/checkstyle-result.xml
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.xml
21,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt
22,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.txt
23,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem38.PathToEveryLeafTest.txt
24,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem11.IntToStringTest.txt
25,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem11.IntToStringTest.xml
26,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.txt
27,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem24.SortedArrayToBSTTest.xml
28,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem24.SortedArrayToBSTTest.txt
29,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem14.BinaryTreePreOrderTest.xml
30,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem14.BinaryTreePreOrderTest.txt
31,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml
32,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.xml
33,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.txt
34,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
35,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
36,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
37,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
38,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
39,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
40,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml
41,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem60.PartitionListTest.txt
42,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml
43,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt
44,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem74.BubbleSortTest.txt
45,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem54.RotateMatrixTest.xml
46,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem54.RotateMatrixTest.txt
47,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem17.BinaryTreeEqualsTest.xml
48,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem17.BinaryTreeEqualsTest.txt
49,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem38.PathToEveryLeafTest.xml
50,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem22.ReverseLinkedListTest.xml
51,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem22.ReverseLinkedListTest.txt
52,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem27.ReverseSentenceTest.txt
53,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem34.DotRegularExpressionTest.xml
54,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem34.DotRegularExpressionTest.txt
55,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem2.VectorScalarProductTest.xml
56,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem2.VectorScalarProductTest.txt
57,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml
58,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.txt
59,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem32.ContainsTest.xml
60,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem32.ContainsTest.txt
61,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem1.BitsCounterTest.xml
62,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem1.BitsCounterTest.txt
63,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem8.SplitArrayTest.xml
64,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem8.SplitArrayTest.txt
65,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml
66,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem4.SquareRootTest.txt
67,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem30.ScientificNotationTest.xml
68,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
69,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
70,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem27.ReverseSentenceTest.xml
71,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
72,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml
73,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem66.TreeToListByLevelTest.txt
74,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml
