,file_name
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.zip
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
13,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
20,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonProto.class
21,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/model/ConsumerPartitionVOTest.class
22,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
23,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class
24,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonOrBuilder.class
25,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class
26,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person.class
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
28,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
29,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropIT.class
30,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class
31,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class
32,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact$1.class
33,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact.class
34,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class
35,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$1.class
36,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropTest.class
37,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/LocalRunner.class
38,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
39,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
40,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
41,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
42,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
43,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
44,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
45,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
46,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
47,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
48,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
49,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
51,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
52,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
53,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
55,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
56,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
57,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
58,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
59,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
60,/home/runner/work/kafdrop/kafdrop/mvnw
61,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
62,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
63,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
64,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/failsafe-summary.xml
65,/home/runner/work/kafdrop/kafdrop/target/test-classes/image_info.json
66,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
67,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
68,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
71,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
77,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
78,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
79,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
80,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
81,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
82,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
83,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
84,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
