,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
20,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
36,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
37,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
44,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
46,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
47,/home/runner/work/kafdrop/kafdrop/mvnw
48,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
49,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
51,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
53,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
55,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
56,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
57,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
58,/home/runner/work/kafdrop/kafdrop/.gitignore
59,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
60,/home/runner/work/kafdrop/kafdrop/LICENSE
61,/home/runner/work/kafdrop/kafdrop/README.md
62,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
66,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
68,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
69,/home/runner/work/kafdrop/kafdrop/theme/install.sh
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
