,file_name
23,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-10.json
30,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/__files/repositories-2.json
55,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-10.json
66,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchOrgForRepositories/__files/search_repositories-38b9e8e0-1e08-418d-9c48-60599b732783.json
68,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/__files/events-10.json
78,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/__files/search_code-2.json
79,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchRepositories/__files/search_repositories-2.json
89,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubEnterpriseDoesNotHaveRateLimit/__files/search_repositories-6.json
144,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_dependencieshtml-2.txt
147,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchAllPublicAndForkedRepos/__files/search_repositories-2.json
212,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/getMeta/__files/meta-1.json
3831,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/__files/repos_atom_atom-2.json
3832,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
3833,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/__files/organizations_7544739_team_3451996_discussions-4.json
3834,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
3835,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/check-run.json
3836,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/InstallationEvent/mappings/repos_octocat_hello-world-1.json
3837,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testIssueReviewRequestedEvent/mappings/repos_hub4j-test-org_github-api_pulls-5.json
3838,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testRepositoryEvents/__files/orgs_hub4j-test-org-1.json
3839,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryFullLicense/mappings/licenses_mit-4.json
3840,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicense/mappings/repos_hub4j_github-api-2.json
3841,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/mappings/repos_atom_atom-2.json
3842,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdObjectPayload/mappings/orgs_hub4j-test-org-1.json
3843,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent/__files/repos_pomes_pomes-2.json
3844,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/__files/pomes_pomes_master_license-1.txt
3845,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/mappings/pomes_pomes_main_license-1.json
3846,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/__files/repos_bndtools_bnd-2.json
3847,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/mappings/repos_bndtools_bnd-2.json
3848,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicensePomes/__files/repos_pomes_pomes-2.json
3849,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/__files/repos_hub4j-test-org_empty-2.json
3850,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/mappings/repos_hub4j-test-org_empty-2.json
3851,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/getLicense/__files/licenses_mit-2.json
3852,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdStringPayload/__files/orgs_hub4j-test-org-1.json
3853,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdObjectPayload/__files/orgs_hub4j-test-org-1.json
3854,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/mappings/orgs_hub4j-test-org-2.json
3855,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/mappings/repos_hub4j-test-org_temp-testenablebranchprotections_branches_main-3.json
3856,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitDateNotNull/mappings/repos_hub4j_github-api-2.json
3857,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/repos_stapler_stapler-2.json
3858,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/mappings/repos_stapler_stapler-2.json
3859,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/__files/repos_stapler_stapler-2.json
3860,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/mappings/repos_stapler_stapler-2.json
3861,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/__files/orgs_hub4j-test-org-1.json
3862,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/mappings/orgs_hub4j-test-org-1.json
