,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
12,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_214739438373
16,/home/runner/work/soot/soot/doc/soot_options.html
17,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
18,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_214739438373
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
21,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_214739438373
23,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_214739438373
24,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_214739438373
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_214739438373
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_214739438373
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_214739438373
28,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_214739438373
29,/home/runner/work/soot/soot/tutorial/guide/soot.tex
30,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_214739438373
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_214739438373
32,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_214739438373
33,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
34,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_214739438373
35,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_214739438373
36,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_214739438373
38,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_214739438373
40,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
41,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_214739438373
42,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_214739438373
43,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
44,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_214739438373
45,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_214739438373
46,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
47,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_214739438373
48,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
49,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_214739438373
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_214739438373
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_214739438373
52,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_214739438373
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_214739438373
54,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
55,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
56,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
57,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_214739438373
58,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_214739438373
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_214739438373
60,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_214739438373
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_214739438373
62,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_214739438373
63,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_214739438373
64,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_214739438373
65,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_214739438373
66,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_214739438373
67,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_214739438373
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_214739438373
69,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_214739438373
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_214739438373
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_214739438373
72,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_214739438373
73,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_214739438373
74,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
75,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_214739438373
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
77,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
78,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_214739438373
79,/home/runner/work/soot/soot/doc/ExampleApp.zip
80,/home/runner/work/soot/soot/doc/documentation.pdf
81,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_214739438373
82,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_214739438373
83,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_214739438373
84,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_214739438373
85,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_214739438373
86,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_214739438373
87,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
88,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_214739438373
89,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_214739438373
90,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_214739438373
91,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_214739438373
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_214739438373
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_214739438373
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_214739438373
95,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_214739438373
96,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/Util.java_214739438373
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_214739438373
